id,pixel_number,Ciprofloxacina,Sulfametoxazol,Trimetoprim,Venlafaxina,Clorobenzè,Hexabromociclodecà,Octilfenols,Tetracloroetilè,Triclorometà,Nonilfenols,Cloroalcans,Diuron,Plom,Mercuri,Zinc,Niquel
472,118927016,0.0,0.0,0.0,0.0,0.0,0.0,12.456621004566209,43.59817351598175,0.0,292.73059360730593,0.0,0.0,1753.4406849315067,0.0,13820.62100456621,8169.3334187214605
473,118897736,53.01369863013698,7.059246575342466,27.687328767123287,1000.3044520547945,0.0,0.0,8.105479452054796,42.11746575342466,2447.276153424657,206.4109589041096,0.0,17.78968438356164,4335.7806027397255,57.87671232876713,30602.054794520547,89328.09917808218
474,118546451,40783844.16925204,2518.1079766446674,1117585897.431321,1036218818.2746996,0.0,1062.283200000001,0.0,0.0,488964.14999669866,0.0,0.0,81901.38769510602,981097.5922297087,2299667.2945357785,22612799.931747034,64848427.08777062
475,118517173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,118458660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,118487895,2389491.213536562,307.40988903410454,65690397.647059314,55663996.42478454,0.0,53.177437500000046,0.0,0.0,25098.00748931641,0.0,0.0,4749.443458333333,49962.68676700001,129794.5823063015,1191565.2456703214,4831703.3478
478,119014815,7078799.370811057,910.6930030744892,194605924.01346228,164902997.18884686,0.0,157.53663750000015,0.0,0.0,74352.12928070714,0.0,0.0,14070.090391666667,148013.03040859997,384512.7374227411,3529977.9566242513,14313782.961240001
479,119146603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,118751338,1.7808219178082192,0.0,0.8142123287671232,0.8040810502283106,0.0,0.0,3.377283105022831,0.08176369863013698,1019.6983972602739,2.100456621004566,0.0,7.412368493150684,407.9363470319634,2.425799086757991,1305.3652968036529,32916.77511415525
481,119014842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,118985561,0.8904109589041096,0.0,0.4071061643835616,0.4020405251141553,0.0,0.0,1.6886415525114156,0.04088184931506849,509.8491986301369,1.050228310502283,0.0,3.706184246575342,203.9681735159817,1.2128995433789955,652.6826484018264,16458.387557077625
483,118678141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,118985556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,118678115,4430309.082744158,841.1413724496533,121787316.14083518,103197584.82283974,0.0,103.77510000000008,10.135851395547947,8.853499902739726,54948.330147984736,0.0,0.0,9448.243894029225,100614.12626575807,224669.15206457276,2246281.3832188603,7027273.38389656
486,118927000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,118970915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,118795200,0.0,0.0,0.0,0.0,0.0,0.0,60.41666666666666,0.0,0.0,481.25,0.0,351.97499999999997,13087.900666666666,58.33333333333334,19300.0,161025.2510416667
489,118648863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,118912319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
491,118912360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,118736638,1957523.6943846429,251.8369342659254,53815016.83672136,45601168.69581893,0.0,43.56412500000004,0.0,0.0,20560.83908735761,0.0,0.0,3890.8484166666663,40930.530578,106330.57314795407,976156.4255148169,3958237.5251999996
493,118941584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,119058721,2000173.651971795,257.3238842303786,54987522.79014713,46594713.71209654,0.0,44.51328750000004,0.0,0.0,21008.81267641177,0.0,0.0,3975.6210916666664,41822.3130878,108647.27278637321,997424.6381377657,4044478.45452
495,118941625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,118736716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,118590376,6375623.421389456,820.2286741733774,175274608.62116662,148522242.87965193,0.0,141.8876250000001,2.9517454337899545,0.07146147260273973,67857.5247116607,6138.822100456621,0.0,12678.906493396347,338690.59724042926,347661.480568068,4824411.212487061,14807183.066050686
498,119834574,3088294.3647721964,357.58030845266825,76411311.05710113,71942849.38379477,0.0,68.72910000000006,0.0,0.0,32437.88244843458,0.0,0.0,5530.708431133334,63476.438793454414,167752.81484347614,1540036.7294155546,6213504.1660944
499,118941625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,118985548,120922473.68633752,15556.769368447172,3324324959.4471397,2816929404.8609056,0.0,2691.094725000002,3.343510273972603,0.09582705479452058,1272537.4045142492,6.101238356164385,0.0,240409.39549794517,2529435.9543973715,6568381.585312188,60303223.84659457,244681048.92898306
501,119029479,6948.627535159815,4206.321531506849,12295.25639748858,4291.064330365297,0.0,0.0,154.48368378995437,156.30605342465756,46643.044087479444,726.5,0.0,339.05655961369854,30524.41650484018,251.19520547945208,380416.09726027393,1567202.3622829907
502,119000165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,118897684,729.1638356164384,441.39616438356165,1290.219726027397,450.2887671232877,0.0,0.0,16.210958904109592,16.40219178082192,4894.552306849314,0.0,0.0,35.57936876712328,1958.0944657534246,16.438356164383567,27611.506849315065,158000.5205479452
504,118941631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,118853816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,118809896,8775448.576092489,1118.0306370601552,241206348.3262282,204419983.48699683,0.0,195.2597625000002,242.6105091324201,317.59343436073055,164496.92726771533,150.888401826484,0.0,17971.735711407306,212760.18404398812,423166.3413021545,4403032.120493808,15086994.136055455
507,118722047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,118531719,13.009132420091321,0.0,699.1984246575342,197.27319634703198,0.0,0.0,0.7430022831050228,0.08940639269406392,224.33364739726025,0.0,0.0,1.6307210684931508,89.74599634703198,1.3812785388127855,1279.4406392694061,7241.690525114154
509,118077908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,118473178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,118282869,2592898.703567597,241.29403450668565,66454460.930020094,46140754.2192603,0.0,57.70421250000005,0.0,0.0,27234.496914036252,0.0,0.0,5153.743908333334,54215.8033522,124920.06862500758,1292998.2597182298,3759787.3705349998
512,117975405,750201.8180714346,69.81345747430889,19227229.100798722,13349876.589798635,0.0,16.695525000000014,0.0,0.0,7879.740566439844,0.0,0.0,1491.1296166666668,15686.225685200001,36143.04811335099,374102.40664981253,1087817.01231
513,118048576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,118780646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,118238966,1.4709589041095887,0.0,0.6725393835616437,0.6641709474885843,0.0,0.0,2.789635844748858,0.06753681506849314,842.2708761369862,1.7349771689497713,0.0,6.1226163753424645,336.9554226484019,2.0037100456621,1078.2317351598174,27189.25624429223
516,118590376,1510245.9340475935,194.29430515153243,41518736.45335878,35181683.78152286,0.0,33.61008750000003,0.0,0.0,15862.859653430642,0.0,0.0,3001.822158333333,31578.247334199998,82034.92822196904,753112.8623664594,3053813.42028
517,118502526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,118063361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,118400128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,118326894,71.23287671232876,0.0,32.56849315068493,32.163242009132425,0.0,0.0,135.09132420091325,3.2705479452054793,40787.93589041095,84.01826484018264,0.0,296.4947397260274,16317.453881278534,97.03196347031964,52214.61187214612,1316671.00456621
521,118268330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,118400107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,118341549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,118224492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,118136651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,118034163,0.0,0.0,0.0,0.0,0.0,0.0,789.881278538813,2764.5844748858453,0.0,18562.2100456621,0.0,0.0,111186.65082191779,0.0,876373.2785388129,518021.98390913237
527,117917038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,117785271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,117829200,8531732.864861578,1118.6009517628436,773795918.9792837,218607967.63998973,13.634046232876718,189.81789750000007,365.8755060960331,602.6302160787916,790043.836867028,1771.50327446347,5598.762737260274,81131.75387393644,3457596.9613482673,4114293.7756027696,48129366.63014914,131370938.85320471
530,117799924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,117712086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,117360725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,118063373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,117785186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,117755936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,117653448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,117375284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,117389897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,117375239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,116965331,3756477.075925249,349.6274643480236,96276285.65778954,66847042.17193205,104.47260273972613,83.59931250000008,1.003053082191781,4.418720958904111,40184.8056511627,0.0,2534.794520547945,7484.306059383562,78853.48246217151,180981.33758786265,1876286.109418895,5483180.076128424
541,117551023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,117477794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8640.955695342465,25.315068493150687,32716.561643835612,23783.12469726028
543,117653475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,117302123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,117170366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,116936119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,116892179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,116745788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,116643304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,116570102,6720102.291616554,864.546346963191,184744848.30259934,156547028.84681967,0.0,149.5539375000001,0.0,0.0,70584.55653173882,0.0,0.0,13357.130458333333,140512.91083900002,365028.6994380881,3351106.8350774026,13588474.632600002
551,116511538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,116482252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,116233368,5647291.820001294,525.5345399378004,144736750.8404149,100493823.1920119,0.0,125.67885000000011,0.0,0.0,59316.297791684185,0.0,0.0,11224.771633333332,118081.1507848,272073.90737222234,2816129.486792467,8188756.634939999
554,116130858,60.55159817351599,0.0,1.6438356164383559,0.025424657534246577,0.0,0.0,3.458337899543379,0.1496255707762557,1044.1711587945204,3.1222648401826483,0.0,7.590265336986302,417.72681936073064,3.506849315068493,6488.840182648401,33706.777716894976
555,116101571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,115369583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,115281736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,116921488,34.67979452054795,0.0,2.1022945205479453,3.11114497716895,0.0,0.0,5.302334474885845,1.7838139269406392,1600.9264836986304,3.297716894977169,517.060502283105,11.637418534246576,640.4600648401828,14.158675799086758,7047.615296803652,51679.33692922374
559,116584790,16.027397260273972,0.0,7.327910958904109,7.236729452054793,0.0,0.0,30.395547945205482,0.7358732876712328,9177.285575342465,18.904109589041095,0.0,66.71131643835615,3671.427123287671,21.83219178082192,11748.287671232878,296250.9760273972
560,116511592,0.0,0.0,0.0,0.0,0.0,0.0,22.511415525114156,0.0,0.0,179.31506849315068,0.0,131.14684931506847,4876.5876456621,21.7351598173516,7191.232876712329,59998.449703196355
561,116453033,2394959.15681697,247.50729295920982,65840718.92313954,55791373.99097398,0.0,53.29912500000003,0.0,0.0,24906.9503069496,0.0,0.0,4760.31175,50077.017858,115383.78333562489,1194291.9395963403,3472768.5961499996
562,115647855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
563,116306613,6516694.801585524,838.3778163634915,179152896.83241487,151808583.3845726,0.0,145.02716250000012,0.0,0.0,68448.06710701899,0.0,0.0,12952.83000833333,136259.79425379998,353979.82423947396,3249673.821029494,13177171.738920001
564,115955252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
565,115925972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,115867412,3670083.5298071858,472.15907899242774,100895640.50504853,85495822.42635101,0.0,81.67665000000007,0.0,0.0,38548.70166322465,0.0,0.0,7294.797366666667,76739.02827919999,199354.97401370606,1830156.9631439808,7421142.533280001
567,115516051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.845103342465753,0.0,53.74520547945206,53.145337694063926
568,115179328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,960.9471999999997,0.0,7545.000000000001,7460.787791666666
569,115120739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,115032923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.90980821917793,0.0,3100.68493150685,3066.0771746575338
571,115076873,1416197.3096246468,146.3570522293044,38933210.50477886,32990789.643064532,0.0,31.517062500000023,0.0,0.0,14728.082487442798,0.0,0.0,2814.8875416666665,29611.752569000004,68229.22347928505,706213.7268389319,2053532.1150749996
572,119366120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,118868411,42.93013698630137,0.0,2307.3548013698633,651.0015479452056,0.0,0.0,2.4519075342465757,0.295041095890411,740.301036410959,0.0,0.0,5.381379526027396,296.1617879452055,4.558219178082192,4222.154109589042,23897.578732876715
574,119088029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575,118151083,7701051.316121053,716.6565124403546,197373392.60615835,137040569.89119822,0.0,171.38467500000013,0.0,0.0,80887.94907998451,0.0,0.0,15306.901983333335,161023.90856440002,371019.4530819501,3840275.7254052185,11166774.636569997
576,118663567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577,118487880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,118107269,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,118414807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3938452000.0
580,118136651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,117082525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,116833582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,116731205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,118048572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,119190480,3389031.2451944184,436.001485636929,93169126.91452485,78948615.52421387,0.0,75.42191250000006,0.0,0.0,35596.67057638057,6.051500000000001,0.0,6736.167175,70948.04403179514,184088.90719036668,1690760.6235202772,6853737.964405644
586,119234403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,118180513,1.39972602739726,0.0,0.6399708904109588,0.6320077054794521,0.0,0.0,2.654544520547945,0.06426626712328766,801.4829402465753,1.650958904109589,0.0,5.826121635616437,320.63796876712325,1.9066780821917808,1026.0171232876712,25872.58523972602
588,118048740,2.1369863013698627,0.0,0.9770547945205478,0.9648972602739726,0.0,0.0,4.052739726027398,0.09811643835616439,1223.6380767123285,2.5205479452054793,0.0,8.89484219178082,489.52361643835616,2.9109589041095894,1566.4383561643835,39500.1301369863
589,118063380,4.986301369863013,0.0,2.279794520547945,2.2514269406392695,0.0,0.0,9.456392694063927,0.22893835616438354,2855.1555123287667,5.8812785388127855,0.0,20.754631780821914,1142.2217716894977,6.792237442922375,3655.022831050228,92166.9703196347
590,115076823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,118780690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,117638735,3385750.4792261757,435.5794125627403,93078934.14887671,78872188.98450021,0.0,75.34890000000006,0.0,0.0,35562.21106953025,0.0,0.0,6729.6462,70793.81154719999,183910.30975757865,1688368.8789909908,6846203.004480001
593,115413566,1331990.9831064218,171.361668120613,36618262.85314336,31029175.12374718,0.0,29.643075000000024,0.0,0.0,13990.559781229924,0.0,0.0,2647.51585,5544030.236934722,72352.31178447379,43975209.90065221,45520949.75289136
594,118502518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,116189439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,116350532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.40068493150686,0.0,0.0,973.8366173515982,5.142694063926941,9928.424657534246,3212.596966324201
597,119073378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,118663448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,118634183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,118517092,3704.906506849315,493.34132962328766,1934.9520436643836,69907.11021889267,0.0,0.0,566.4581860730593,741.5317719748858,171029.9333788767,352.3011872146119,0.0,1243.2469178821916,68421.53174228311,1077.007705479452,64859.79737442923,5520999.022796805
601,118546361,5042537.293188597,648.7263150280346,138626280.80118558,117467591.5399,0.0,112.2202125000001,0.0,0.0,52964.262028941856,0.0,0.0,10022.738575000001,105436.13212019998,273905.1803269364,2514557.13857476,10196331.412680002
602,118473188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1088031.5239726028,0.0,0.0,12553985.07414064,66295.82762557079,127989944.8630137,41414436.10340468
603,118473146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,118370686,21.26291095890411,17.116918036529682,0.0,118.90120910958905,0.0,0.0,3.2509727168949776,0.9185357762557079,981.5616772027396,467.021899543379,0.0,7.135145911506847,5757.968060986302,30.640936073059365,55485.024474885846,49385.27855821918
605,118063245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,117887578,1.0684931506849313,0.0,0.4885273972602739,0.4824486301369863,0.0,0.0,2.026369863013699,0.049058219178082195,611.8190383561642,1.2602739726027397,0.0,4.44742109589041,244.76180821917808,1.4554794520547947,783.2191780821918,19750.06506849315
607,118063228,5453726.627874992,563.6159223687577,149930440.76241866,127046384.51734579,0.0,121.37111250000011,0.0,0.0,56717.333872492076,0.0,0.0,10840.034108333335,114033.83016339998,262748.3687190691,2719604.521811392,7908080.816894998
608,118429286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,118385374,7.835616438356165,0.0,3.5825342465753423,3.5379566210045663,0.0,0.0,14.86004566210046,0.35976027397260274,4486.672947945205,9.242009132420092,0.0,32.614421369863,1794.919926940639,10.673515981735159,5743.607305936075,144833.81050228313
610,118443977,1773800.8001630672,228.20084211135816,48764221.96042571,41321282.47185379,0.0,39.47542500000004,0.0,0.0,18631.106703739682,0.0,0.0,3525.673816666667,37089.0059204,96350.94393630254,884539.5096005771,3586738.1373600005
611,118443993,11.575342465753423,0.0,5.2923801369863,5.226526826484017,0.0,0.0,21.9523401826484,0.5314640410958904,6628.03958219178,13.652968036529678,0.0,48.18039520547944,2651.586255707762,15.767694063926939,8484.874429223744,213959.0382420091
612,118443987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,118107272,6.6175342465753415,0.0,3.02561301369863,2.987965182648402,0.0,0.0,12.549984018264842,0.30383390410958905,3789.199244219178,7.8052968036529675,0.0,27.544361320547946,1515.891465570776,9.014269406392694,4850.737442922375,122318.73632420092
614,118224401,391.7808219178082,0.0,179.1267123287671,176.8978310502283,0.0,0.0,743.0022831050229,17.988013698630137,224333.64739726027,462.10045662100464,0.0,1630.7210684931506,89745.99634703196,533.675799086758,287180.3652968037,7241690.525114155
615,117960871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,118063347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,117990124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,118341553,171.60228310502282,12.705636225266362,24.777426179604266,0.10656126331811262,36.4406392694064,0.0,9.800875570776258,6.896667047184169,2959.164748849315,0.0,385.93949771689495,21.510693367123285,1183.831279086758,11.04261796042618,14801.52511415525,95524.48138127854
619,118268424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,118092725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,118195196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,118078066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,117902414,14453961.267420044,1493.7460689688933,397359261.1904728,336709858.4651613,0.0,321.66873750000025,0.0,0.0,150317.42566527528,0.0,0.0,28729.242191666668,302222.80594939995,696359.5727611665,7207742.724038735,20958713.486445
624,117975603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,117624248,21342485.340702068,2210.8342167644455,586734044.8775866,745770762.5701623,218.5386695205482,94.99413000000015,3.885908289811644,20.791836301107942,1559566.371318113,19.128712610958907,7742.269989863015,175624.184760815,2010435.297738416,5141179.163391668,47914146.34594425,154950722.3725663
626,117799907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,117785239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,117931634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
